Molecule ChEMBL ID;Compound Key;Smiles;Standard Type;Standard Value;Standard Units;Corrected;Assay Description;Target Name;Target Organism;Target Type;Document ChEMBL ID
CHEMBL247791;10;Cc1ccc(NC(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)c(C(=O)O)c1;Kd;7500.0;nM;7500.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL10811;A;Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc(-c3cccc(NC(=O)NC4CC4)c3)cc2)C(=O)O)c(C)c1;Kd;740.0;nM;740.0;Binding affinity to human serum albumin by equilibrium dialysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1140543
CHEMBL6;Indomethacin;COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1;Kd;700.0;nM;700.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4017493
CHEMBL233625;12h;COCCOCCCSc1ccc(C(=O)Nc2ccc(C#N)cc2C(=O)O)cn1;Kd;700.0;nM;700.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1147948
CHEMBL568;oxazepam;O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O;Kd;69183.1;nM;69183.1;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL335464;8;CC(C)c1csc(COc2ccn3c(=O)c(-c4nnn[nH]4)cnc3c2)n1;Kd;66400.0;nM;66400.0;Protein binding affinity for human serum albumin was measured;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1136458
CHEMBL27;propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;660693.45;nM;660693.45;Binding affinity to 100 uM human serum albumin at 10 uM by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL247242;12;O=C(Nc1ccc(F)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1;Kd;6600.0;nM;6600.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL77613;5;Cc1ccc2c(C=O)c(O)c(O)c(C(C)C)c2c1;Kd;660.0;nM;660.0;Compound was tested for binding activity to human serum albumin (HSA);Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1128714
CHEMBL247794;13;O=C(Nc1ccc(Cl)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1;Kd;6500.0;nM;6500.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL6966;verapamil;COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC;Kd;645654.23;nM;645654.23;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL27;propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;630957.34;nM;630957.34;Binding affinity to 600 uM human serum albumin at 10 uM by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL27;propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;602559.59;nM;602559.59;Binding affinity to 300 uM human serum albumin at 10 uM by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL782;tolbutamide;CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1;Kd;6025.6;nM;6025.6;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL249879;9;O=C(Nc1ccccc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1;Kd;6000.0;nM;6000.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL473417;vismodegib, GDC-0449;CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1;Kd;6000.0;nM;6000.0;Binding affinity to low-affinity binding site of human serum albumin at 20 degC by surface plasmon resonance assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1772967
CHEMBL269277;1, Betulinic acid;C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12;Kd;593.0;nM;593.0;Binding affinity to human serum albumin with excitation at 285 nm by fluorescence emission spectroscopic analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL473417;vismodegib, GDC-0449;CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1;Kd;5500.0;nM;5500.0;Binding affinity to human serum albumin at 20 degC by isothermal titration calorimetry analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1772967
CHEMBL71;chlorpromazine;CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21;Kd;54954.09;nM;54954.09;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL1464;warfarin;CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O;Kd;5400.0;nM;5400.0;Binding affinity to low-affinity binding site of human serum albumin at 20 degC by surface plasmon resonance assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1772967
CHEMBL249674;6;N#Cc1ccc(NC(=O)c2ccc(S(=O)(=O)N3CCOCC3)cc2)c(C(=O)O)c1;Kd;5300.0;nM;5300.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL310405;6;Cc1ccc2c(C(=O)O)c(O)c(O)c(C(C)C)c2c1;Kd;5280.0;nM;5280.0;Compound was tested for binding activity to human serum albumin (HSA);Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1128714
CHEMBL1464;warfarin;CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O;Kd;510000.0;nM;510000.0;Binding affinity to high-affinity binding site of human serum albumin at 20 degC by surface plasmon resonance assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1772967
CHEMBL247795;14;O=C(Nc1ccc(Br)cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1;Kd;4800.0;nM;4800.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL3601025;2;C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@H](C)C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.C[N+](C)(C)CCO;Kd;47000.0;nM;47000.0;Binding affinity to human serum albumin with excitation at 285 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL1464;warfarin;CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O;Kd;4677.35;nM;4677.35;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL269277;1, Betulinic acid;C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12;Kd;4500.0;nM;4500.0;Binding affinity to human serum albumin with excitation at 285 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL853;Zalcitabine;Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL1460;didanosine;O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL129;AZT;Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL885;emtricitabine;Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL991;stavudine;Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL1380;ABC;Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL141;3TC;Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1;Kd;44000.0;nM;44000.0;Binding affinity to human serum albumin with excitation at 280 nm after 2 hrs by spectrofluorimetric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL395703;15;O=C(Nc1ccc([N+](=O)[O-])cc1C(=O)O)c1cccc(S(=O)(=O)N2CCOCC2)c1;Kd;4400.0;nM;4400.0;Displacement of fluorescent dansyl sarcosine from human serum albumin site II on subdomain IIIA;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL27;propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;436515.83;nM;436515.83;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL27;propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;436515.83;nM;436515.83;Binding affinity to 100 uM human serum albumin at 50 uM by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL249990;10;Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc(-c3cccc(Nc4c(NC5CC5)c(=O)c4=O)c3)cc2)C(=O)O)c(C)c1;Kd;420.0;nM;420.0;Binding affinity to human serum albumin by equilibrium dialysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1140543
CHEMBL3244575;11;O=C(O)c1cccc(F)c1O;Kd;41800.0;nM;41800.0;Binding affinity to human serum albumin by NMR spectroscopy;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4368900
CHEMBL3244575;11;O=C(O)c1cccc(F)c1O;Kd;41000.0;nM;41000.0;Binding affinity to human serum albumin by ITC;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4368900
CHEMBL3601028;5;C=C(C)[C@@H]1CC[C@]2(C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.C[N+](C)(C)CCO;Kd;4000.0;nM;4000.0;Binding affinity to human serum albumin with excitation at 295 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL3601028;5;C=C(C)[C@@H]1CC[C@]2(C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.C[N+](C)(C)CCO;Kd;3900.0;nM;3900.0;Binding affinity to human serum albumin with excitation at 285 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL249022;6;Cn1c(/C=C/c2ccc(C#N)cc2C(=O)O)cc2ccccc21;Kd;390.03;nM;390.03;Binding affinity at human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1140642
CHEMBL504510;5;O=C(O)CCCCCOc1ccc(/C=C/c2cc(O)cc(O)c2)cc1;Kd;382.0;nM;382.0;Binding affinity to human serum albumin at 4 uM by UV-vis measurement;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1150416
CHEMBL3601025;2;C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@H](C)C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.C[N+](C)(C)CCO;Kd;37000.0;nM;37000.0;Binding affinity to human serum albumin with excitation at 295 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL27;Propranolol;CC(C)NCC(O)COc1cccc2ccccc12;Kd;354813.39;nM;354813.39;Binding affinity to 50 uM human serum albumin at 10 uM by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL335261;10;CC(C)c1csc(CCc2ccn3c(=O)c(-c4nnn[nH]4)cnc3c2)n1;Kd;327000.0;nM;327000.0;Protein binding affinity for human serum albumin was measured;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1136458
CHEMBL2180871;11;CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)N[C@@H](CCCCN)C(=O)NCCCCN=[N+]=[N-])C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C(=O)N[C@H]1CSSC[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)O)NC(=O)CNC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC1=O)[C@@H](C)CC;Kd;321.0;nM;321.0;Binding affinity to human serum albumin by fluorescence polarization assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL2177015
CHEMBL264831;FMS3-Gentamycin;CNC(C)[C@H]1CCC(NC(=O)OCC2c3ccccc3-c3ccc(S(=O)(=O)O)cc32)[C@@H](O[C@@H]2C(NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C[C@@H](NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C(O[C@H]3OC[C@](C)(O)C(NC)[C@@H]3O)[C@@H]2O)O1;Kd;32000.0;nM;32000.0;The compound was evaluated for albumin associating affinity 0.7 M of FMS;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1135785
CHEMBL170;quinine;C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12;Kd;309029.54;nM;309029.54;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL4459845;5;CCCCCCCCN(CCC(=O)Nc1ccccc1)CCC(=O)NC1CCCCC1;Kd;3000.0;nM;3000.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4359814
CHEMBL82428;2;CC(=N)c1c(O)c(O)c(C(C)C)c2cc(C)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C(C)=N)c4c3O)c(O)c12;Kd;3000.0;nM;3000.0;Compound was tested for binding activity to human serum albumin (HSA);Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1128714
CHEMBL898;Diflunisal;O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O;Kd;3000.0;nM;3000.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4017493
CHEMBL4443226;"3; UCM-1336";CCCCCCCCN(CCC(=O)Nc1ccccc1)CCC(=O)Nc1ccccc1;Kd;28000.0;nM;28000.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4359814
CHEMBL337637;1;CC(C)c1csc(/C=C/c2cccc(NC(=O)Cc3ccccc3C(=O)O)c2)n1;Kd;280.0;nM;280.0;Protein binding affinity for human serum albumin was measured;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1136458
CHEMBL611366;3d;O=C1C(N2CCCC2)=NN(c2ccc(Cl)cc2)CN1c1ccccc1Cl;Kd;2770.0;nM;2770.0;Binding affinity to HSA after 30 mins assessed as quenching of intrinsic HSA fluorescence emission by spectrofluorimetric assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1157585
CHEMBL3353611;9a;N=C(N)NCCCCCCCCNCCCCCCCCNC(=N)NCC1CC1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F;Kd;26520.0;nM;26520.0;Binding affinity to human serum albumin after 30 mins by fluorescence spectroscopic analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3352312
CHEMBL2103837;Tafamidis;O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1;Kd;2500.0;nM;2500.0;Binding affinity to human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4196168
CHEMBL596797;3c;O=C1C(N2CCCC2)=NN(c2ccccc2)CN1c1ccccc1Cl;Kd;2460.0;nM;2460.0;Binding affinity to HSA after 30 mins assessed as quenching of intrinsic HSA fluorescence emission by spectrofluorimetric assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1157585
CHEMBL12;diazepam;CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21;Kd;24547.09;nM;24547.09;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL139;diclofenac;O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl;Kd;2454.71;nM;2454.71;Binding affinity to human serum albumin by PAMPA method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1144698
CHEMBL4438023;2;N=C(N)NCCCCCCCCN(CCCCCCCCNC(=N)NCC1CC1)C(=O)N(CCCCCCCCNC(=N)N)CCCCCCCCNC(=N)NCC1CC1;Kd;23270.0;nM;23270.0;Binding affinity to human serum albumin assessed as dissociation constant after 30 mins by fluorescence-based assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4308851
CHEMBL2103837;Tafamidis;O=C(O)c1ccc2nc(-c3cc(Cl)cc(Cl)c3)oc2c1;Kd;2300.0;nM;2300.0;Binding affinity to human serum albumin by ITC method;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4196168
CHEMBL3260990;ESI-09;CC(C)(C)c1cc(C(=O)/C(C#N)=N/Nc2cccc(Cl)c2)no1;Kd;230.0;nM;230.0;Displacement of dansylated arginine from human serum albumin by fluorescence assay;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL4396878
CHEMBL135682;6;CC(C)c1csc(/C=C/c2ccn3c(=O)c(-c4nnn[nH]4)cnc3c2)n1;Kd;22000.0;nM;22000.0;Protein binding affinity for human serum albumin was measured;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1136458
CHEMBL135463;FMS1-Gentamycin;CNC(C)[C@H]1CCC(N)[C@@H](O[C@@H]2C(N)C[C@@H](NC(=O)OCC3c4ccccc4-c4ccc(S(=O)(=O)O)cc43)C(O[C@H]3OC[C@](C)(O)C(NC)[C@@H]3O)[C@@H]2O)O1;Kd;20000.0;nM;20000.0;The compound was evaluated for pharmacokinetic parameters Serum albumin associating affinity;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1135785
CHEMBL1464;warfarin;CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O;Kd;2000.0;nM;2000.0;Binding affinity to human serum albumin at 20 degC by isothermal titration calorimetry analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1772967
CHEMBL249674;6;N#Cc1ccc(NC(=O)c2ccc(S(=O)(=O)N3CCOCC3)cc2)c(C(=O)O)c1;Kd;2000.0;nM;2000.0;Binding to low affinity site of human serum albumin;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL1139792
CHEMBL3601026;3;C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@H](C)C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1;Kd;19000.0;nM;19000.0;Binding affinity to human serum albumin with excitation at 285 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL3601026;3;C=C(C)[C@@H]1CC[C@]2(C(=O)N[C@H](C)C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1;Kd;19000.0;nM;19000.0;Binding affinity to human serum albumin with excitation at 295 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
CHEMBL3601027;4;C=C(C)[C@@H]1CC[C@]2(C(=O)[O-])CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12.CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1;Kd;1900.0;nM;1900.0;Binding affinity to human serum albumin with excitation at 295 nm after 30 mins by fluorescence spectrophotometric analysis;Serum albumin;Homo sapiens;SINGLE PROTEIN;CHEMBL3600335
